00000000000i[      ] Bochs x86 Emulator 2.6.9
00000000000i[      ]   Built from SVN snapshot on April 9, 2017
00000000000i[      ] Compiled on Apr  9 2017 at 09:32:13
00000000000i[      ] System configuration
00000000000i[      ]   processors: 1 (cores=1, HT threads=1)
00000000000i[      ]   A20 line support: yes
00000000000i[      ] IPS is set to 15000000
00000000000i[      ] CPU configuration
00000000000i[      ]   SMP support: no
00000000000i[      ]   level: 6
00000000000i[      ]   APIC support: xapic
00000000000i[      ]   FPU support: yes
00000000000i[      ]   MMX support: yes
00000000000i[      ]   3dnow! support: no
00000000000i[      ]   SEP support: yes
00000000000i[      ]   SIMD support: sse2
00000000000i[      ]   XSAVE support: no 
00000000000i[      ]   AES support: no
00000000000i[      ]   SHA support: no
00000000000i[      ]   MOVBE support: no
00000000000i[      ]   ADX support: no
00000000000i[      ]   x86-64 support: yes
00000000000i[      ]   1G paging support: no
00000000000i[      ]   MWAIT support: yes
00000000000i[      ]   VMX support: 1
00000000000i[      ] Optimization configuration
00000000000i[      ]   RepeatSpeedups support: yes
00000000000i[      ]   Fast function calls: yes
00000000000i[      ]   Handlers Chaining speedups: yes
00000000000i[      ] Devices configuration
00000000000i[      ]   PCI support: i440FX i430FX
00000000000i[      ]   Networking support: NE2000 E1000
00000000000i[      ]   Sound support: SB16 ES1370
00000000000i[      ]   USB support: UHCI OHCI EHCI xHCI
00040015478d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040016253d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040016994d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040017744d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040018494d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040019244d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040020003d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040020744d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040021494d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040022244d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040022994d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040023753d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040024494d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040025386d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040026120d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040026860d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040027618d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040028369d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040029123d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040029873d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040030623d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040031373d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040032123d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040032873d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040033623d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040034373d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040035052d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043434345i[BIOS  ] IDE time out
00043436374d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043437064d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043438801d[CPU0  ] interrupt(): vector = 16, TYPE = 4, EXT = 0
00043438803d[CPU0  ] inhibit interrupts mask = 1
00043438927d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043439688d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043440438d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043441188d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043441938d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043442688d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043443450d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043444188d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043444938d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043445688d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043446438d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043447188d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043447938d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043448688d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043449438d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043450188d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043450938d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043451688d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043452438d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043453188d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043453938d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043454688d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043455438d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043456188d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043456938d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043457617d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043458263d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043458942d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00043593310d[CPU0  ] interrupt(): vector = 08, TYPE = 0, EXT = 1
00043593310d[CPU0  ] inhibit interrupts mask = 1
00043593310d[CPU0  ] interrupt(): vector = 1c, TYPE = 4, EXT = 0
00055492500p[      ] >>PANIC<< SIGNAL 2 caught
00058080103d[CPU0  ] interrupt(): vector = 08, TYPE = 0, EXT = 1
00058080103d[CPU0  ] inhibit interrupts mask = 1
00058080103d[CPU0  ] interrupt(): vector = 1c, TYPE = 4, EXT = 0
00060346116d[CPU0  ] interrupt(): vector = 08, TYPE = 0, EXT = 1
00060346116d[CPU0  ] inhibit interrupts mask = 1
00060346116d[CPU0  ] interrupt(): vector = 1c, TYPE = 4, EXT = 0
00062842449d[CPU0  ] interrupt(): vector = 08, TYPE = 0, EXT = 1
00062842449d[CPU0  ] inhibit interrupts mask = 1
00062842449d[CPU0  ] interrupt(): vector = 1c, TYPE = 4, EXT = 0
00065338782d[CPU0  ] interrupt(): vector = 08, TYPE = 0, EXT = 1
00065338782d[CPU0  ] inhibit interrupts mask = 1
00065338782d[CPU0  ] interrupt(): vector = 1c, TYPE = 4, EXT = 0
00069542775d[CPU0  ] interrupt(): vector = 08, TYPE = 0, EXT = 1
00069542775d[CPU0  ] inhibit interrupts mask = 1
00069542775d[CPU0  ] interrupt(): vector = 1c, TYPE = 4, EXT = 0
00072188458d[CPU0  ] interrupt(): vector = 08, TYPE = 0, EXT = 1
00072188458d[CPU0  ] inhibit interrupts mask = 1
00072188458d[CPU0  ] interrupt(): vector = 1c, TYPE = 4, EXT = 0
00072244361d[CPU0  ] interrupt(): vector = 08, TYPE = 0, EXT = 1
00072244361d[CPU0  ] inhibit interrupts mask = 1
00072244361d[CPU0  ] interrupt(): vector = 1c, TYPE = 4, EXT = 0
00072299844d[CPU0  ] interrupt(): vector = 08, TYPE = 0, EXT = 1
00072299844d[CPU0  ] inhibit interrupts mask = 1
00072299844d[CPU0  ] interrupt(): vector = 1c, TYPE = 4, EXT = 0
00072355317d[CPU0  ] interrupt(): vector = 08, TYPE = 0, EXT = 1
00072355317d[CPU0  ] inhibit interrupts mask = 1
00072355317d[CPU0  ] interrupt(): vector = 1c, TYPE = 4, EXT = 0
00072410800d[CPU0  ] interrupt(): vector = 08, TYPE = 0, EXT = 1
00072410800d[CPU0  ] inhibit interrupts mask = 1
00072410800d[CPU0  ] interrupt(): vector = 1c, TYPE = 4, EXT = 0
00072410878d[CPU0  ] interrupt(): vector = 16, TYPE = 4, EXT = 0
00072410883d[CPU0  ] inhibit interrupts mask = 1
00072466267d[CPU0  ] interrupt(): vector = 08, TYPE = 0, EXT = 1
00072466267d[CPU0  ] inhibit interrupts mask = 1
00072466267d[CPU0  ] interrupt(): vector = 1c, TYPE = 4, EXT = 0
00072521760d[CPU0  ] interrupt(): vector = 08, TYPE = 0, EXT = 1
00072521760d[CPU0  ] inhibit interrupts mask = 1
00072521760d[CPU0  ] interrupt(): vector = 1c, TYPE = 4, EXT = 0
00072568056i[CPU0  ] CPU is in real mode (halted)
00072568056i[CPU0  ] CS.mode = 16 bit
00072568056i[CPU0  ] SS.mode = 16 bit
00072568056i[CPU0  ] EFER   = 0x00000000
00072568056i[CPU0  ] | EAX=00000000  EBX=00000000  ECX=0009e080  EDX=00000000
00072568056i[CPU0  ] | ESP=0000ff9c  EBP=0000ffb0  ESI=000e0000  EDI=0000ffac
00072568056i[CPU0  ] | IOPL=0 id vip vif ac vm rf nt of df IF tf SF zf AF pf CF
00072568056i[CPU0  ] | SEG sltr(index|ti|rpl)     base    limit G D
00072568056i[CPU0  ] |  CS:f000( 0004| 0|  0) 000f0000 0000ffff 0 0
00072568056i[CPU0  ] |  DS:0000( 0005| 0|  0) 00000000 0000ffff 0 0
00072568056i[CPU0  ] |  SS:0000( 0005| 0|  0) 00000000 0000ffff 0 0
00072568056i[CPU0  ] |  ES:0080( 0005| 0|  0) 00000800 0000ffff 0 0
00072568056i[CPU0  ] |  FS:0000( 0005| 0|  0) 00000000 0000ffff 0 0
00072568056i[CPU0  ] |  GS:0000( 0005| 0|  0) 00000000 0000ffff 0 0
00072568056i[CPU0  ] | EIP=00000863 (00000863)
00072568056i[CPU0  ] | CR0=0x60000010 CR2=0x00000000
00072568056i[CPU0  ] | CR3=0x00000000 CR4=0x00000000
00072568056i[CPU0  ] 0x0000000000000863>> mov ax, word ptr ds:0x046c : A16C04
00072568056i[CMOS  ] Last time is 1512027458 (Thu Nov 30 15:37:38 2017)
00072568056i[      ] restoring default signal behavior
00072568056i[SIM   ] quit_sim called with exit code 1
